postcode,tender_area,local_authority
"BB12 8PU","MOSS LN",Burnley
"M1 7EQ",ARDWICK,Manchester
"M1 7JW",ARDWICK,Manchester
"M12 6AJ",ARDWICK,Manchester
"M12 6AL",ARDWICK,Manchester
"M12 6AP",ARDWICK,Manchester
"M12 6BG",ARDWICK,Manchester
"M12 6BH",ARDWICK,Manchester
"M12 6BN",ARDWICK,Manchester
"M12 6BT",ARDWICK,Manchester
"M12 6BW",ARDWICK,Manchester
"M12 6BY",ARDWICK,Manchester
"M12 6BZ",ARDWICK,Manchester
"M12 6DA",ARDWICK,Manchester
"M12 6DQ",ARDWICK,Manchester
"M12 6DY",ARDWICK,Manchester
"M12 6ES",ARDWICK,Manchester
"M12 6EY",ARDWICK,Manchester
"M12 6FA",ARDWICK,Manchester
"M12 6FB",ARDWICK,Manchester
"M12 6FX",ARDWICK,Manchester
"M12 6HS",ARDWICK,Manchester
"M12 6HU",ARDWICK,Manchester
"M12 6JA",ARDWICK,Manchester
"M12 6JT",ARDWICK,Manchester
"M12 6JZ",ARDWICK,Manchester
"M12 6PN",ARDWICK,Manchester
"M13 9AX",ARDWICK,Manchester
"M13 9DZ",ARDWICK,Manchester
"M13 9EH",ARDWICK,Manchester
"M13 9FL",ARDWICK,Manchester
"M13 9FX",ARDWICK,Manchester
"M13 9GF",ARDWICK,Manchester
"M13 9GQ",ARDWICK,Manchester
"M13 9GS",ARDWICK,Manchester
"M13 9GU",ARDWICK,Manchester
"M13 9GX",ARDWICK,Manchester
"M13 9HA",ARDWICK,Manchester
"M13 9HX",ARDWICK,Manchester
"M13 9JG",ARDWICK,Manchester
"M13 9JZ",ARDWICK,Manchester
"M13 9SJ",ARDWICK,Manchester
"M13 9SU",ARDWICK,Manchester
"M13 9TF",ARDWICK,Manchester
"M13 9TU",ARDWICK,Manchester
"M13 9UD",ARDWICK,Manchester
"M13 9UF",ARDWICK,Manchester
"M13 9UL",ARDWICK,Manchester
"M13 9UQ",ARDWICK,Manchester
"M13 9UR",ARDWICK,Manchester
"M13 9UU",ARDWICK,Manchester
"M13 9UW",ARDWICK,Manchester
"M13 9WE",ARDWICK,Manchester
"M13 9WY",ARDWICK,Manchester
"M13 9XG",ARDWICK,Manchester
"M13 9XT",ARDWICK,Manchester
"M13 9YG",ARDWICK,Manchester
"M13 9YP",ARDWICK,Manchester
"M13 9YX",ARDWICK,Manchester
"M14 4AX","MOSS SIDE",Manchester
"M14 4BJ","MOSS SIDE",Manchester
"M14 4EG","MOSS SIDE",Manchester
"M14 4EH","MOSS SIDE",Manchester
"M14 4ES","MOSS SIDE",Manchester
"M14 4EU","MOSS SIDE",Manchester
"M14 4EY","MOSS SIDE",Manchester
"M14 4HL","MOSS SIDE",Manchester
"M14 4JB",ARDWICK,Manchester
"M14 4JF","MOSS SIDE",Manchester
"M14 4JL","MOSS SIDE",Manchester
"M14 4JP",ARDWICK,Manchester
"M14 4JQ","MOSS SIDE",Manchester
"M14 4JT","MOSS SIDE",Manchester
"M14 4JW",ARDWICK,Manchester
"M14 4LH",ARDWICK,Manchester
"M14 4LJ","MOSS SIDE",Manchester
"M14 4LT","MOSS SIDE",Manchester
"M14 4RH","MOSS SIDE",Manchester
"M14 4RN","MOSS SIDE",Manchester
"M14 4TA","MOSS SIDE",Manchester
"M14 4TD","MOSS SIDE",Manchester
"M14 4TS","MOSS SIDE",Manchester
"M14 4TX","MOSS SIDE",Manchester
"M14 4UE","MOSS SIDE",Manchester
"M14 4UF","MOSS SIDE",Manchester
"M14 4UZ","MOSS SIDE",Manchester
"M14 4WD","MOSS SIDE",Manchester
"M14 4WH","MOSS SIDE",Manchester
"M14 5UX","MOSS SIDE",Manchester
"M14 5WL","MOSS SIDE",Manchester
"M14 5XF","MOSS SIDE",Manchester
"M14 5XH","MOSS SIDE",Manchester
"M14 7BG","MOSS SIDE",Manchester
"M14 7BT","MOSS SIDE",Manchester
"M14 7BX","MOSS SIDE",Manchester
"M14 7FR","MOSS SIDE",Manchester
"M14 7HQ","MOSS SIDE",Manchester
"M14 7HU","MOSS SIDE",Manchester
"M14 7HY","MOSS SIDE",Manchester
"M14 7JD","MOSS SIDE",Manchester
"M14 7JG","MOSS SIDE",Manchester
"M14 7JQ","MOSS SIDE",Manchester
"M14 7JX","MOSS SIDE",Manchester
"M14 7LD","MOSS SIDE",Manchester
"M14 7LJ","MOSS SIDE",Manchester
"M14 7LL","MOSS SIDE",Manchester
"M14 7LN","MOSS SIDE",Manchester
"M14 7LT","MOSS SIDE",Manchester
"M14 7LW","MOSS SIDE",Manchester
"M14 7LZ","MOSS SIDE",Manchester
"M14 7NE","MOSS SIDE",Manchester
"M14 7NF","MOSS SIDE",Manchester
"M14 7NN","MOSS SIDE",Manchester
"M14 7NP","MOSS SIDE",Manchester
"M14 7PF","MOSS SIDE",Manchester
"M14 7PU","MOSS SIDE",Manchester
"M14 7UU","MOSS SIDE",Manchester
"M14 7WD","MOSS SIDE",Manchester
"M14 7WF","MOSS SIDE",Manchester
"M14 7WR","MOSS SIDE",Manchester
"M15 4AB","MOSS SIDE",Trafford
"M15 4AD","MOSS SIDE",Trafford
"M15 4AL","MOSS SIDE",Trafford
"M15 4AT","MOSS SIDE",Trafford
"M15 4AU","MOSS SIDE",Manchester
"M15 4AW","MOSS SIDE",Manchester
"M15 4BA","MOSS SIDE",Trafford
"M15 4BE","MOSS SIDE",Manchester
"M15 4BH","MOSS SIDE",Trafford
"M15 4BN","MOSS SIDE",Trafford
"M15 4BQ","MOSS SIDE",Manchester
"M15 4DB","MOSS SIDE",Manchester
"M15 4DD","MOSS SIDE",Manchester
"M15 4DG","MOSS SIDE",Manchester
"M15 4DJ","MOSS SIDE",Manchester
"M15 4DR","MOSS SIDE",Manchester
"M15 4DU","MOSS SIDE",Manchester
"M15 4DW","MOSS SIDE",Manchester
"M15 4DY","MOSS SIDE",Manchester
"M15 4DZ","MOSS SIDE",Manchester
"M15 4EH","MOSS SIDE",Trafford
"M15 4EJ","MOSS SIDE",Trafford
"M15 4EP","MOSS SIDE",Trafford
"M15 4FH","MOSS SIDE",Trafford
"M15 4FU","MOSS SIDE",Trafford
"M15 4JL","MOSS SIDE",Trafford
"M15 4LL","MOSS SIDE",Manchester
"M15 4RR","FREDERICK RD GRID",Trafford
"M15 5FD","MOSS SIDE",Manchester
"M15 5PW","MOSS SIDE",Trafford
"M15 5RR","FREDERICK RD GRID",Manchester
"M16 7BY","MOSS SIDE",Manchester
"M16 7DA","MOSS SIDE",Manchester
"M16 7DD","MOSS SIDE",Manchester
"M16 7DH","MOSS SIDE",Manchester
"M16 7DS","MOSS SIDE",Manchester
"M16 7NX","MOSS SIDE",Trafford
"M16 7NY","MOSS SIDE",Trafford
"M16 7PB","MOSS SIDE",Trafford
"M16 7PE","MOSS SIDE",Manchester
"M16 7QA","MOSS SIDE",Trafford
"M16 7QG","MOSS SIDE",Trafford
"M16 7RN","MOSS SIDE",Trafford
"M16 7RS","MOSS SIDE",Trafford
"M16 7WR","MOSS SIDE",Trafford
"M16 7WS","MOSS SIDE",Trafford
"M16 7WU","MOSS SIDE",Trafford
"M16 7WY","MOSS SIDE",Trafford
"M16 9AJ","MOSS SIDE",Trafford
"M16 9AQ","MOSS SIDE",Trafford
"M16 9AS","MOSS SIDE",Trafford
"M16 9AT","MOSS SIDE",Trafford
"M16 9BB","MOSS SIDE",Trafford
"M16 9BF","MOSS SIDE",Trafford
"M16 9JE","MOSS SIDE",Trafford
"M16 9JH","MOSS SIDE",Trafford
"M16 9JN","MOSS SIDE",Trafford
"M16 9JS","MOSS SIDE",Trafford
"M16 9JT","MOSS SIDE",Trafford
"M16 9JX","MOSS SIDE",Trafford
"M16 9LA","MOSS SIDE",Trafford
"M16 9LB","MOSS SIDE",Trafford
"M16 9LD","MOSS SIDE",Trafford
"M16 9LG","MOSS SIDE",Trafford
"M16 9LH","MOSS SIDE",Trafford
"M16 9LN","MOSS SIDE",Trafford
"M16 9LQ","MOSS SIDE",Trafford
"M16 9LR","MOSS SIDE",Trafford
"M16 9LS","MOSS SIDE",Trafford
"M16 9LW","MOSS SIDE",Trafford
"M16 9LX","MOSS SIDE",Trafford
"M16 9NB","MOSS SIDE",Trafford
"M16 9ND","MOSS SIDE",Trafford
"M16 9NH","MOSS SIDE",Trafford
"M16 9WA","MOSS SIDE",Trafford
"M16 9WD","MOSS SIDE",Trafford
"M16 9WH","MOSS SIDE",Trafford
"M22 5RF","FREDERICK RD GRID",Manchester
"M25 2NG","MOSS LN",Bury
"M3 1NJ","FREDERICK RD GRID",Manchester
"M3 1NL","FREDERICK RD GRID",Manchester
"M3 1NP","FREDERICK RD GRID",Manchester
"M3 6EE","FREDERICK RD GRID",Salford
"M3 6EG","FREDERICK RD GRID",Salford
"M3 6GJ","FREDERICK RD GRID",Salford
"M3 6LZ","FREDERICK RD GRID",Salford
"M3 7FD","FREDERICK RD GRID",Salford
"M3 7FR","FREDERICK RD GRID",Salford
"M3 7FS","FREDERICK RD GRID",Salford
"M3 7HA","FREDERICK RD GRID",Salford
"M3 7HB","FREDERICK RD GRID",Salford
"M3 7LD","FREDERICK RD GRID",Salford
"M30 0AT","FREDERICK RD GRID",Salford
"M30 0DA","FREDERICK RD GRID",Salford
"M30 0DF","FREDERICK RD GRID",Salford
"M30 0EA","FREDERICK RD GRID",Salford
"M30 0EJ","FREDERICK RD GRID",Salford
"M30 0EU","FREDERICK RD GRID",Salford
"M30 0LH","FREDERICK RD GRID",Salford
"M30 0ZH","FREDERICK RD GRID",Salford
"M30 9DA","FREDERICK RD GRID",Salford
"M30 9DE","FREDERICK RD GRID",Salford
"M30 9DL","FREDERICK RD GRID",Salford
"M30 9DQ","FREDERICK RD GRID",Salford
"M30 9DT","FREDERICK RD GRID",Salford
"M45 6BS","MOSS LN",Bury
"M45 6BW","MOSS LN",Bury
"M45 6DT","MOSS LN",Bury
"M45 6ED","MOSS LN",Bury
"M45 6EF","MOSS LN",Bury
"M45 6FE","MOSS LN",Bury
"M45 8AN","MOSS LN",Bury
"M45 8DY","MOSS LN",Bury
"M45 8JF","MOSS LN",Bury
"M45 8JN","MOSS LN",Bury
"M45 8LA","MOSS LN",Bury
"M45 8LD","MOSS LN",Bury
"M45 8LF","MOSS LN",Bury
"M45 8LH","MOSS LN",Bury
"M45 8LJ","MOSS LN",Bury
"M45 8LL","MOSS LN",Bury
"M45 8LS","MOSS LN",Bury
"M45 8LU","MOSS LN",Bury
