Output_NAME,Substation_Name,Voltage_of_connection__kV_,Maximum_requirement__MVA_,Need_Type,Delivery_start_date,Months_Required,Days_required,Estimated_availability_hours,Estimated_utilisation_hours,Sub_Number,Period,Contract_Start_Date,Contract_End_Date,Service_Window_Start__HH_MM_,Service_Window_End__HH_MM_,Ceiling_price
Alston (Operational Utilisation),Alston,0.24/11kV,1.5,Operational Utilisation,2024-11-01,Nov 24-Mar 25,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,100.0,609652,FY25,2024-11-01,2025-03-31,00:00:00,23:59:00,29720.0
Alston (Operational Utilisation),Alston,0.24/11kV,1.5,Operational Utilisation,2027-04-01,Apr 27-Mar 28,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,100.0,609652,FY28,2027-04-01,2028-03-31,00:00:00,23:59:00,29720.0
Ardwick (Operational Utilisation Variable Availability),Ardwick,0.24/11kV,0.7,Operational Utilisation Variable Availability,2024-12-01,Dec 24-Mar 25,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",54.0,48.0,100101,W24/25,2024-12-01,2025-03-31,10:00:00,19:30:00,226903.0
Ardwick (Operational Utilisation Variable Availability),Ardwick,0.24/11kV,1.46,Operational Utilisation Variable Availability,2026-11-01,Nov 26-Mar 27,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",270.0,48.0,100101,W26/27,2026-11-01,2027-03-31,09:00:00,21:00:00,226039.0
Ardwick (Peak Reduction),Ardwick,0.24/11kV,1.46,Peak Reduction,2026-11-01,Nov 26-Mar 27,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,270.0,100101,W26/27,2026-11-01,2027-03-31,09:00:00,21:00:00,226039.0
Ardwick (Peak Reduction),Ardwick,0.24/11kV,1.77,Peak Reduction,2027-11-01,Nov 27-Mar 28,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,414.0,100101,W27/28,2027-11-01,2028-03-31,09:00:00,21:00:00,225463.0
Askerton Castle (Operational Utilisation),Askerton Castle,0.24/11kV,1.3,Operational Utilisation,2024-11-01,Nov 24-Mar 25,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,100.0,609610,FY25,2024-11-01,2025-03-31,00:00:00,23:59:00,10410.0
Bentham (Operational Utilisation),Bentham,0.24/11kV,4.0,Operational Utilisation,2024-11-01,Nov 24-Mar 25,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,100.0,609963,FY25,2024-11-01,2025-03-31,00:00:00,23:59:00,49759.0
Bentham (Operational Utilisation),Bentham,0.24/11kV,4.0,Operational Utilisation,2027-04-01,Apr 27-Mar 28,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",0.0,100.0,609963,FY28,2027-04-01,2028-03-31,00:00:00,23:59:00,49759.0
Catterall Waterworks (Operational Utilisation Variable Availability),Catterall Waterworks,0.24/11kV,3.58,Operational Utilisation Variable Availability,2026-04-01,Apr 26-Sep 26,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",3368.0,300.0,609912,S26,2026-04-01,2026-09-30,00:00:00,23:59:00,42858.0
